fsaverage folder already exists
sub-EMI499_ses-01 already processed, skipping...
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi lh --srcsubject fsaverage --trgsubject sub-AMYPAD07010013_ses-002 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/lh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD07010013_ses-002/label/lh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-AMYPAD07010013_ses-002
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD07010013_ses-002/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
trgtype    = 
srcsurfreg = sphere.reg
trgsurfreg = sphere.reg
srchemi    = lh
trghemi    = lh
frame      = 0
fwhm-in    = 0
fwhm-out   = 0
label-src  = (null)
label-trg  = (null)
OKToRevFaceOrder  = 1
UseDualHemi = 0
Reading source surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/lh.sphere.reg
Loading source data
Reading surface file /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/lh.orig
Reading target surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD07010013_ses-002/surf/lh.sphere.reg
Done
Using surf2surf_nnfr()
Mapping Source Volume onto Source Subject Surface
surf2surf_nnfr: building source hash (res=16).
Surf2Surf: Forward Loop (130150)

Surf2Surf: Dividing by number of hits (130150)
INFO: nSrcLost = 48814
nTrg121 = 130150, nTrgMulti =     0, MnTrgMultiHits = 0
nSrc121 = 101020, nSrcLost = 48814, nSrcMulti = 62822, MnSrcMultiHits = 0.463691
Saving target data
Converting to target annot
Saving to target annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD07010013_ses-002/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi rh --srcsubject fsaverage --trgsubject sub-AMYPAD07010013_ses-002 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/rh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD07010013_ses-002/label/rh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-AMYPAD07010013_ses-002
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD07010013_ses-002/label/rh.Schaefer2018_200Parcels_7Networks_order.annot
trgtype    = 
srcsurfreg = sphere.reg
trgsurfreg = sphere.reg
srchemi    = rh
trghemi    = rh
frame      = 0
fwhm-in    = 0
fwhm-out   = 0
label-src  = (null)
label-trg  = (null)
OKToRevFaceOrder  = 1
UseDualHemi = 0
Reading source surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/rh.sphere.reg
Loading source data
Reading surface file /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/rh.orig
Reading target surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD07010013_ses-002/surf/rh.sphere.reg
Done
Using surf2surf_nnfr()
Mapping Source Volume onto Source Subject Surface
surf2surf_nnfr: building source hash (res=16).
Surf2Surf: Forward Loop (131801)

Surf2Surf: Dividing by number of hits (131801)
INFO: nSrcLost = 48577
nTrg121 = 131801, nTrgMulti =     0, MnTrgMultiHits = 0
nSrc121 = 100043, nSrcLost = 48577, nSrcMulti = 63799, MnSrcMultiHits = 0.497782
Saving target data
Converting to target annot
Saving to target annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD07010013_ses-002/label/rh.Schaefer2018_200Parcels_7Networks_order.annot
Using TH3 vertex volume calc
Total face volume 219266
Total vertex volume 219086 (mask=0)

table columns are:
    number of vertices
    total surface area (mm^2)
    total gray matter volume (mm^3)
    average cortical thickness +- standard deviation (mm)
    integrated rectified mean curvature
    integrated rectified Gaussian curvature
    folding index
    intrinsic curvature index
    structure name

atlas_icv (eTIV) = 1299701 mm^3    (det: 1.498887 )
 9951   6072   1917  0.316 0.832     0.082     0.022       61     8.5  Background+FreeSurfer_Defined_Medial_Wall
  941    660   1553  2.244 0.485     0.138     0.026       16     1.0  7Networks_LH_Vis_1
 2197   1517   3071  1.983 0.498     0.153     0.036       32     3.4  7Networks_LH_Vis_2
 1067    725   2336  2.450 0.684     0.126     0.027       14     1.2  7Networks_LH_Vis_3
 1171    815   2112  2.204 0.566     0.149     0.035       18     1.5  7Networks_LH_Vis_4
 1167    774   1787  1.994 0.516     0.147     0.033       20     1.6  7Networks_LH_Vis_5
  312    212    436  2.129 0.553     0.127     0.027        4     0.3  7Networks_LH_Vis_6
 1589   1041   2069  1.796 0.416     0.143     0.041       25     2.4  7Networks_LH_Vis_7
 1077    724   2056  2.306 0.521     0.126     0.026       16     1.2  7Networks_LH_Vis_8
  756    469   1016  1.945 0.379     0.127     0.027        9     0.8  7Networks_LH_Vis_9
 2410   1592   2702  1.735 0.462     0.133     0.037       32     3.9  7Networks_LH_Vis_10
  911    630   1564  2.176 0.444     0.133     0.028       14     1.1  7Networks_LH_Vis_11
  704    457    790  1.774 0.320     0.094     0.018        5     0.5  7Networks_LH_Vis_12
 2151   1437   3264  1.945 0.428     0.127     0.030       29     2.5  7Networks_LH_Vis_13
 1836   1235   2475  2.011 0.421     0.123     0.026       17     2.0  7Networks_LH_Vis_14
  814    523   1622  2.622 0.473     0.111     0.025        8     0.8  7Networks_LH_SomMot_1
 1543    997   2685  2.620 0.383     0.109     0.026       13     1.5  7Networks_LH_SomMot_2
 1332    902   1871  2.287 0.544     0.117     0.024       10     1.5  7Networks_LH_SomMot_3
 1008    689   2005  2.591 0.436     0.124     0.024       12     1.0  7Networks_LH_SomMot_4
  591    431   1287  2.630 0.382     0.146     0.033        9     0.7  7Networks_LH_SomMot_5
 1867   1218   3014  2.318 0.723     0.102     0.023       15     1.6  7Networks_LH_SomMot_6
 1120    647   2124  2.735 0.684     0.099     0.025       10     1.0  7Networks_LH_SomMot_7
  763    508   1243  2.376 0.447     0.107     0.023        7     0.6  7Networks_LH_SomMot_8
  928    512   1564  2.480 0.327     0.068     0.011        4     0.5  7Networks_LH_SomMot_9
 1351    807   1730  1.984 0.504     0.098     0.020       13     1.1  7Networks_LH_SomMot_10
  631    444   1182  2.239 0.476     0.119     0.024        8     0.6  7Networks_LH_SomMot_11
 1492    849   2359  2.644 0.594     0.110     0.036       14     2.3  7Networks_LH_SomMot_12
  676    421    991  2.082 0.602     0.087     0.018        5     0.3  7Networks_LH_SomMot_13
 1328    776   2396  2.686 0.569     0.087     0.020        9     1.0  7Networks_LH_SomMot_14
 2297   1329   3841  2.440 0.710     0.110     0.033       23     3.2  7Networks_LH_SomMot_15
  730    454    671  1.479 0.294     0.076     0.020        5     0.5  7Networks_LH_SomMot_16
 1912   1354   4367  2.700 0.488     0.126     0.030       28     2.1  7Networks_LH_DorsAttn_Post_1
  787    552   1631  2.576 0.482     0.142     0.027       12     0.9  7Networks_LH_DorsAttn_Post_2
 1433    937   1855  2.121 0.383     0.108     0.018       11     1.1  7Networks_LH_DorsAttn_Post_3
  997    662   1736  2.376 0.436     0.127     0.027       16     1.0  7Networks_LH_DorsAttn_Post_4
  951    624   1139  2.023 0.407     0.096     0.017        5     0.8  7Networks_LH_DorsAttn_Post_5
  858    580   1244  2.155 0.459     0.107     0.018        8     0.6  7Networks_LH_DorsAttn_Post_6
 1259    862   2615  2.351 0.525     0.124     0.024       21     1.1  7Networks_LH_DorsAttn_Post_7
  880    581   1564  2.195 0.531     0.100     0.018       11     0.6  7Networks_LH_DorsAttn_Post_8
 1256    892   2254  2.170 0.479     0.116     0.020       19     1.0  7Networks_LH_DorsAttn_Post_9
 1108    757   1802  2.220 0.449     0.112     0.025       11     1.2  7Networks_LH_DorsAttn_Post_10
 1214    775   1723  2.403 0.366     0.085     0.012        4     0.7  7Networks_LH_DorsAttn_FEF_1
 1231    818   2426  2.566 0.448     0.109     0.022       13     1.1  7Networks_LH_DorsAttn_FEF_2
  951    618   1807  2.720 0.352     0.113     0.021        9     1.0  7Networks_LH_DorsAttn_PrCv_1
 1089    736   1888  2.522 0.435     0.108     0.017        6     0.9  7Networks_LH_SalVentAttn_ParOper_1
  994    690   2054  2.652 0.490     0.142     0.028       14     1.3  7Networks_LH_SalVentAttn_ParOper_2
 1010    683   1853  2.478 0.480     0.113     0.026       11     0.9  7Networks_LH_SalVentAttn_ParOper_3
 1280    840   2624  3.025 0.727     0.119     0.033       15     1.8  7Networks_LH_SalVentAttn_FrOperIns_1
 1104    723   1721  2.455 0.554     0.111     0.028        8     1.3  7Networks_LH_SalVentAttn_FrOperIns_2
  774    507   1183  2.554 0.435     0.104     0.020        5     0.7  7Networks_LH_SalVentAttn_FrOperIns_3
  949    635   2016  2.751 0.411     0.114     0.025       10     1.0  7Networks_LH_SalVentAttn_FrOperIns_4
 1551   1084   3033  2.464 0.491     0.122     0.026       19     1.5  7Networks_LH_SalVentAttn_PFCl_1
 1152    766   2050  2.553 0.430     0.121     0.022       13     1.1  7Networks_LH_SalVentAttn_Med_1
 1488    982   2008  2.160 0.398     0.088     0.014       10     0.9  7Networks_LH_SalVentAttn_Med_2
  885    586   1879  2.673 0.577     0.118     0.021        7     0.9  7Networks_LH_SalVentAttn_Med_3
  918    668   1976  2.593 0.499     0.139     0.036       15     1.4  7Networks_LH_Limbic_OFC_1
 2695   1900   5069  2.393 0.652     0.141     0.036       43     4.1  7Networks_LH_Limbic_OFC_2
 1625   1105   3660  2.538 0.972     0.121     0.035       27     2.4  7Networks_LH_Limbic_TempPole_1
 2038   1462   4516  2.704 0.762     0.132     0.039       36     3.5  7Networks_LH_Limbic_TempPole_2
  799    616   2836  3.303 0.854     0.138     0.033       12     1.2  7Networks_LH_Limbic_TempPole_3
  533    345    788  2.359 0.405     0.063     0.011        2     0.2  7Networks_LH_Limbic_TempPole_4
  959    675   1796  2.323 0.399     0.128     0.024       14     0.9  7Networks_LH_Cont_Par_1
 1427    985   2274  2.216 0.421     0.111     0.021       13     1.3  7Networks_LH_Cont_Par_2
  884    627   1645  2.294 0.398     0.134     0.024       11     1.0  7Networks_LH_Cont_Par_3
 1286    878   2347  2.452 0.437     0.110     0.020       14     1.0  7Networks_LH_Cont_Temp_1
  864    609   1433  2.181 0.468     0.124     0.026       10     0.8  7Networks_LH_Cont_OFC_1
 1137    814   2245  2.464 0.441     0.148     0.030       18     1.5  7Networks_LH_Cont_PFCl_1
 1332    931   2067  2.224 0.425     0.122     0.023       13     1.4  7Networks_LH_Cont_PFCl_2
 1765   1175   3049  2.316 0.468     0.121     0.024       21     1.8  7Networks_LH_Cont_PFCl_3
 1433    946   2391  2.395 0.432     0.119     0.024       15     1.3  7Networks_LH_Cont_PFCl_4
  903    578   1620  2.681 0.405     0.094     0.017        6     0.6  7Networks_LH_Cont_PFCl_5
  944    665   1329  1.933 0.433     0.115     0.021       10     0.8  7Networks_LH_Cont_pCun_1
  724    482    773  1.545 0.760     0.137     0.028       12     0.9  7Networks_LH_Cont_Cing_1
  367    247    418  1.591 0.790     0.138     0.023        7     0.3  7Networks_LH_Cont_Cing_2
 1805   1299   4775  2.961 0.583     0.126     0.026       24     2.2  7Networks_LH_Default_Temp_1
 1485   1074   3267  2.559 0.628     0.133     0.027       24     1.8  7Networks_LH_Default_Temp_2
 1965   1247   3784  2.634 0.470     0.093     0.016       17     1.4  7Networks_LH_Default_Temp_3
 1631   1092   2794  2.494 0.403     0.108     0.022       14     1.6  7Networks_LH_Default_Temp_4
 1550   1001   2853  2.570 0.430     0.111     0.022       17     1.3  7Networks_LH_Default_Temp_5
 1110    761   1723  2.337 0.437     0.115     0.020        9     1.0  7Networks_LH_Default_Par_1
  922    667   1798  2.333 0.506     0.132     0.029       12     1.0  7Networks_LH_Default_Par_2
  778    587   1728  2.546 0.433     0.173     0.041       17     1.5  7Networks_LH_Default_Par_3
 1681   1158   3380  2.436 0.483     0.125     0.023       32     1.7  7Networks_LH_Default_Par_4
 1098    750   2344  2.731 0.525     0.120     0.026       13     1.2  7Networks_LH_Default_PFC_1
  846    649   1464  2.244 0.675     0.159     0.033       25     1.1  7Networks_LH_Default_PFC_2
  661    443   1162  2.289 0.440     0.109     0.020        7     0.5  7Networks_LH_Default_PFC_3
 2101   1635   4613  2.387 0.507     0.158     0.037       40     3.3  7Networks_LH_Default_PFC_4
  945    658   2052  2.642 0.387     0.132     0.028       13     1.0  7Networks_LH_Default_PFC_5
  900    658   1879  2.598 0.407     0.138     0.030       16     1.1  7Networks_LH_Default_PFC_6
 1533   1123   3444  2.568 0.526     0.139     0.028       32     1.8  7Networks_LH_Default_PFC_7
  970    684   1756  2.458 0.687     0.134     0.027       16     1.1  7Networks_LH_Default_PFC_8
 1218    802   2580  2.731 0.567     0.097     0.017       10     0.9  7Networks_LH_Default_PFC_9
  755    529   1725  2.848 0.513     0.121     0.023        7     0.8  7Networks_LH_Default_PFC_10
  861    548   2013  2.788 0.462     0.113     0.021       10     0.7  7Networks_LH_Default_PFC_11
 1728   1133   3352  2.647 0.384     0.102     0.021       14     1.4  7Networks_LH_Default_PFC_12
 1179    767   2741  2.818 0.584     0.103     0.018       10     1.0  7Networks_LH_Default_PFC_13
 1027    734   1793  2.403 0.548     0.135     0.030       14     1.3  7Networks_LH_Default_pCunPCC_1
 1666   1202   3363  2.468 0.434     0.143     0.034       22     2.4  7Networks_LH_Default_pCunPCC_2
  579    408   1364  2.725 0.398     0.128     0.035        9     0.7  7Networks_LH_Default_pCunPCC_3
 1512   1057   2879  2.329 0.474     0.125     0.026       23     1.7  7Networks_LH_Default_pCunPCC_4
 1187    799   2021  2.359 0.541     0.088     0.016        6     0.7  7Networks_LH_Default_PHC_1
Using TH3 vertex volume calc
Total face volume 219731
Total vertex volume 219552 (mask=0)

table columns are:
    number of vertices
    total surface area (mm^2)
    total gray matter volume (mm^3)
    average cortical thickness +- standard deviation (mm)
    integrated rectified mean curvature
    integrated rectified Gaussian curvature
    folding index
    intrinsic curvature index
    structure name

atlas_icv (eTIV) = 1299701 mm^3    (det: 1.498887 )
10074   6150   1813  0.276 0.774     0.087     0.023       63    10.0  Background+FreeSurfer_Defined_Medial_Wall
 1509   1027   3122  2.763 0.459     0.122     0.026       19     1.5  7Networks_RH_Vis_1
 1034    680   1495  2.302 0.472     0.100     0.015        6     0.7  7Networks_RH_Vis_2
 2260   1529   3947  2.313 0.508     0.128     0.027       27     2.4  7Networks_RH_Vis_3
 1227    825   1842  2.020 0.592     0.143     0.036       19     1.8  7Networks_RH_Vis_4
 1235    872   2376  2.299 0.536     0.147     0.042       17     2.0  7Networks_RH_Vis_5
 2205   1475   2718  1.737 0.440     0.147     0.039       33     3.3  7Networks_RH_Vis_6
  642    422    795  1.923 0.632     0.135     0.040       13     0.9  7Networks_RH_Vis_7
 1807   1190   3074  2.219 0.514     0.140     0.032       27     2.4  7Networks_RH_Vis_8
 1769   1158   2108  1.813 0.388     0.121     0.031       20     2.4  7Networks_RH_Vis_9
  868    573    868  1.707 0.474     0.140     0.037       11     1.5  7Networks_RH_Vis_10
 1252    830   1978  2.195 0.412     0.132     0.027       17     1.4  7Networks_RH_Vis_11
 2074   1329   2417  1.789 0.380     0.124     0.029       24     2.5  7Networks_RH_Vis_12
 1268    805   1633  1.935 0.378     0.120     0.026       14     1.2  7Networks_RH_Vis_13
  938    577   1551  2.088 0.661     0.113     0.031       10     1.0  7Networks_RH_Vis_14
 1759   1144   2436  2.193 0.388     0.105     0.017       12     1.3  7Networks_RH_Vis_15
 1156    707   2037  2.614 0.449     0.128     0.024       14     1.2  7Networks_RH_SomMot_1
  837    580   1991  2.808 0.409     0.141     0.031       13     1.1  7Networks_RH_SomMot_2
  950    638   1489  2.530 0.371     0.114     0.023        8     0.9  7Networks_RH_SomMot_3
  821    534   1185  2.518 0.476     0.114     0.026        8     0.9  7Networks_RH_SomMot_4
  607    416   1127  2.583 0.321     0.129     0.024        6     0.7  7Networks_RH_SomMot_5
  551    398   1180  2.587 0.301     0.132     0.025        9     0.6  7Networks_RH_SomMot_6
